Date,Travelers_Total,Year,Month,DayOfWeek
2024-03-30,418774,2024,3,5
2024-03-31,390963,2024,3,6
2024-04-01,321616,2024,4,0
2024-04-02,258589,2024,4,1
2024-04-03,280115,2024,4,2
2024-04-04,361328,2024,4,3
2024-04-05,395516,2024,4,4
2024-04-06,429606,2024,4,5
2024-04-07,393863,2024,4,6
2024-04-08,359961,2024,4,0
2024-04-09,286539,2024,4,1
2024-04-10,199202,2024,4,2
2024-04-11,373276,2024,4,3
2024-04-12,345689,2024,4,4
2024-04-13,458756,2024,4,5
2024-04-14,382543,2024,4,6
2024-04-15,303617,2024,4,0
2024-04-16,268909,2024,4,1
2024-04-17,260584,2024,4,2
2024-04-18,311170,2024,4,3
2024-04-19,357377,2024,4,4
2024-04-20,400911,2024,4,5
2024-04-21,359375,2024,4,6
2024-04-22,309017,2024,4,0
2024-04-23,254335,2024,4,1
2024-04-24,227143,2024,4,2
2024-04-25,360460,2024,4,3
2024-04-26,469453,2024,4,4
2024-04-27,402501,2024,4,5
2024-04-28,413888,2024,4,6
2024-04-29,415482,2024,4,0
2024-04-30,221568,2024,4,1
2024-05-01,281378,2024,5,2
2024-05-02,382735,2024,5,3
2024-05-03,443475,2024,5,4
2024-05-04,461348,2024,5,5
2024-05-05,420034,2024,5,6
2024-05-06,325561,2024,5,0
2024-05-07,278948,2024,5,1
2024-05-08,279910,2024,5,2
2024-05-09,383926,2024,5,3
2024-05-10,410389,2024,5,4
2024-05-11,379309,2024,5,5
2024-05-12,416389,2024,5,6
2024-05-13,378288,2024,5,0
2024-05-14,277183,2024,5,1
2024-05-15,240624,2024,5,2
2024-05-16,356616,2024,5,3
2024-05-17,355098,2024,5,4
2024-05-18,448813,2024,5,5
2024-05-19,376567,2024,5,6
2024-05-20,372861,2024,5,0
2024-05-21,222531,2024,5,1
2024-05-22,277360,2024,5,2
2024-05-23,356840,2024,5,3
2024-05-24,376646,2024,5,4
2024-05-25,436817,2024,5,5
2024-05-26,384450,2024,5,6
2024-05-27,371627,2024,5,0
2024-05-28,244536,2024,5,1
2024-05-29,208156,2024,5,2
2024-05-30,311750,2024,5,3
2024-05-31,390985,2024,5,4
2024-06-01,557365,2024,6,5
2024-06-02,534466,2024,6,6
2024-06-03,482224,2024,6,0
2024-06-04,351606,2024,6,1
2024-06-05,285579,2024,6,2
2024-06-06,407037,2024,6,3
2024-06-07,470120,2024,6,4
2024-06-08,457361,2024,6,5
2024-06-09,399999,2024,6,6
2024-06-10,414245,2024,6,0
2024-06-11,262926,2024,6,1
2024-06-12,300682,2024,6,2
2024-06-13,502631,2024,6,3
2024-06-14,465312,2024,6,4
2024-06-15,499834,2024,6,5
2024-06-16,534736,2024,6,6
2024-06-17,426485,2024,6,0
2024-06-18,310538,2024,6,1
2024-06-19,290779,2024,6,2
2024-06-20,405237,2024,6,3
2024-06-21,443217,2024,6,4
2024-06-22,531765,2024,6,5
2024-06-23,404902,2024,6,6
2024-06-24,455143,2024,6,0
2024-06-25,259362,2024,6,1
2024-06-26,330757,2024,6,2
2024-06-27,400178,2024,6,3
2024-06-28,429888,2024,6,4
2024-06-29,518687,2024,6,5
2024-06-30,535821,2024,6,6
2024-07-01,396683,2024,7,0
2024-07-02,323455,2024,7,1
2024-07-03,232769,2024,7,2
2024-07-04,360071,2024,7,3
2024-07-05,553649,2024,7,4
2024-07-06,479318,2024,7,5
2024-07-07,398983,2024,7,6
2024-07-08,385864,2024,7,0
2024-07-09,273853,2024,7,1
2024-07-10,296706,2024,7,2
2024-07-11,399476,2024,7,3
2024-07-12,499057,2024,7,4
2024-07-13,486879,2024,7,5
2024-07-14,556950,2024,7,6
2024-07-15,432469,2024,7,0
2024-07-16,315522,2024,7,1
2024-07-17,336868,2024,7,2
2024-07-18,398728,2024,7,3
2024-07-19,428417,2024,7,4
2024-07-20,549460,2024,7,5
2024-07-21,496945,2024,7,6
2024-07-22,420638,2024,7,0
2024-07-23,282605,2024,7,1
2024-07-24,283102,2024,7,2
2024-07-25,449983,2024,7,3
2024-07-26,538561,2024,7,4
2024-07-27,528714,2024,7,5
2024-07-28,529162,2024,7,6
2024-07-29,438463,2024,7,0
2024-07-30,305682,2024,7,1
2024-07-31,296422,2024,7,2
2024-08-01,465068,2024,8,3
2024-08-02,471962,2024,8,4
2024-08-03,508424,2024,8,5
2024-08-04,450865,2024,8,6
2024-08-05,387505,2024,8,0
2024-08-06,294588,2024,8,1
2024-08-07,277458,2024,8,2
2024-08-08,447956,2024,8,3
2024-08-09,424192,2024,8,4
2024-08-10,495150,2024,8,5
2024-08-11,496781,2024,8,6
2024-08-12,339734,2024,8,0
2024-08-13,288407,2024,8,1
2024-08-14,309428,2024,8,2
2024-08-15,432643,2024,8,3
2024-08-16,480268,2024,8,4
2024-08-17,523471,2024,8,5
2024-08-18,484925,2024,8,6
2024-08-19,415423,2024,8,0
2024-08-20,309306,2024,8,1
2024-08-21,329682,2024,8,2
2024-08-22,386824,2024,8,3
2024-08-23,466416,2024,8,4
2024-08-24,457490,2024,8,5
2024-08-25,473997,2024,8,6
2024-08-26,474025,2024,8,0
2024-08-27,318993,2024,8,1
2024-08-28,267587,2024,8,2
2024-08-29,389947,2024,8,3
2024-08-30,508561,2024,8,4
2024-08-31,445840,2024,8,5
2024-09-01,378935,2024,9,6
2024-09-02,392211,2024,9,0
2024-09-03,236006,2024,9,1
2024-09-04,275430,2024,9,2
2024-09-05,389112,2024,9,3
2024-09-06,378603,2024,9,4
2024-09-07,372209,2024,9,5
2024-09-08,397289,2024,9,6
2024-09-09,308078,2024,9,0
2024-09-10,254471,2024,9,1
2024-09-11,246257,2024,9,2
2024-09-12,358179,2024,9,3
2024-09-13,465646,2024,9,4
2024-09-14,441971,2024,9,5
2024-09-15,428559,2024,9,6
2024-09-16,277744,2024,9,0
2024-09-17,262575,2024,9,1
2024-09-18,294739,2024,9,2
2024-09-19,241636,2024,9,3
2024-09-20,436737,2024,9,4
2024-09-21,402060,2024,9,5
2024-09-22,373850,2024,9,6
2024-09-23,373410,2024,9,0
2024-09-24,294414,2024,9,1
2024-09-25,270919,2024,9,2
2024-09-26,332881,2024,9,3
2024-09-27,370023,2024,9,4
2024-09-28,414480,2024,9,5
2024-09-29,444246,2024,9,6
2024-09-30,332333,2024,9,0
2024-10-01,244126,2024,10,1
2024-10-02,322380,2024,10,2
2024-10-03,383004,2024,10,3
2024-10-04,455561,2024,10,4
2024-10-05,348907,2024,10,5
2024-10-06,379677,2024,10,6
2024-10-07,348295,2024,10,0
2024-10-08,226256,2024,10,1
2024-10-09,291666,2024,10,2
2024-10-10,394470,2024,10,3
2024-10-11,386771,2024,10,4
2024-10-12,481456,2024,10,5
2024-10-13,408397,2024,10,6
2024-10-14,435232,2024,10,0
2024-10-15,255065,2024,10,1
2024-10-16,265915,2024,10,2
2024-10-17,394110,2024,10,3
2024-10-18,460771,2024,10,4
2024-10-19,429438,2024,10,5
2024-10-20,402804,2024,10,6
2024-10-21,363488,2024,10,0
2024-10-22,230906,2024,10,1
2024-10-23,255253,2024,10,2
2024-10-24,307363,2024,10,3
2024-10-25,335809,2024,10,4
2024-10-26,410631,2024,10,5
2024-10-27,460144,2024,10,6
2024-10-28,377720,2024,10,0
2024-10-29,249368,2024,10,1
2024-10-30,295352,2024,10,2
2024-10-31,326040,2024,10,3
2024-11-01,379746,2024,11,4
2024-11-02,367329,2024,11,5
2024-11-03,414357,2024,11,6
2024-11-04,430037,2024,11,0
2024-11-05,270787,2024,11,1
2024-11-06,302470,2024,11,2
2024-11-07,463022,2024,11,3
2024-11-08,418168,2024,11,4
2024-11-09,492339,2024,11,5
2024-11-10,495180,2024,11,6
2024-11-11,363350,2024,11,0
2024-11-12,328297,2024,11,1
2024-11-13,280823,2024,11,2
2024-11-14,382314,2024,11,3
2024-11-15,569072,2024,11,4
2024-11-16,494419,2024,11,5
2024-11-17,513332,2024,11,6
2024-11-18,451437,2024,11,0
2024-11-19,270334,2024,11,1
2024-11-20,325279,2024,11,2
2024-11-21,377617,2024,11,3
2024-11-22,444267,2024,11,4
2024-11-23,457076,2024,11,5
2024-11-24,440628,2024,11,6
2024-11-25,430257,2024,11,0
2024-11-26,296868,2024,11,1
2024-11-27,274938,2024,11,2
2024-11-28,424387,2024,11,3
2024-11-29,456927,2024,11,4
2024-11-30,454442,2024,11,5
2024-12-01,472144,2024,12,6
2024-12-02,415996,2024,12,0
2024-12-03,300414,2024,12,1
2024-12-04,278638,2024,12,2
2024-12-05,431249,2024,12,3
2024-12-06,459407,2024,12,4
2024-12-07,439082,2024,12,5
2024-12-08,400880,2024,12,6
2024-12-09,436659,2024,12,0
2024-12-10,289500,2024,12,1
2024-12-11,295239,2024,12,2
2024-12-12,439149,2024,12,3
2024-12-13,447425,2024,12,4
2024-12-14,405279,2024,12,5
2024-12-15,473135,2024,12,6
2024-12-16,409814,2024,12,0
2024-12-17,281541,2024,12,1
2024-12-18,331753,2024,12,2
2024-12-19,298728,2024,12,3
2024-12-20,522483,2024,12,4
2024-12-21,507029,2024,12,5
2024-12-22,491318,2024,12,6
2024-12-23,264945,2024,12,0
2024-12-24,326264,2024,12,1
2024-12-25,259463,2024,12,2
2024-12-26,377386,2024,12,3
2024-12-27,461841,2024,12,4
2024-12-28,488999,2024,12,5
2024-12-29,499900,2024,12,6
2024-12-30,433067,2024,12,0
2024-12-31,312731,2024,12,1
